timestamp,store_name,rating,review
2025-11-21 20:35:31.038156,골든네일 건대점,4,평범했어요
2025-11-21 20:35:31.038157,골든네일 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038158,골든네일 건대점,5,가성비 최고
2025-11-21 20:35:31.038159,골든네일 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.038160,골든네일 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038161,골든네일 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.038162,골든네일 건대점,4,서비스 굿
2025-11-21 20:35:31.038163,골든네일 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038164,디탐헤어 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038165,디탐헤어 건대점,4,가성비 최고
2025-11-21 20:35:31.038166,디탐헤어 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.038167,디탐헤어 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038168,디탐헤어 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.038169,디탐헤어 건대점,5,서비스 굿
2025-11-21 20:35:31.038170,디탐헤어 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038171,디탐헤어 건대점,4,평범했어요
2025-11-21 20:35:31.038172,디탐헤어 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038173,디탐헤어 건대점,5,가성비 최고
2025-11-21 20:35:31.038174,디탐헤어 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.038175,디탐헤어 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038176,디탐헤어 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.038177,디탐헤어 건대점,4,서비스 굿
2025-11-21 20:35:31.038178,디탐헤어 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038179,루루앤아이래쉬 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038180,루루앤아이래쉬 건대점,4,가성비 최고
2025-11-21 20:35:31.038181,루루앤아이래쉬 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.038182,루루앤아이래쉬 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038183,루루앤아이래쉬 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.038184,루루앤아이래쉬 건대점,5,서비스 굿
2025-11-21 20:35:31.038185,루루앤아이래쉬 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038186,루루앤아이래쉬 건대점,4,평범했어요
2025-11-21 20:35:31.038187,루루앤아이래쉬 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038188,루루앤아이래쉬 건대점,5,가성비 최고
2025-11-21 20:35:31.038189,루루앤아이래쉬 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.038190,루루앤아이래쉬 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038191,루루앤아이래쉬 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.038192,루루앤아이래쉬 건대점,4,서비스 굿
2025-11-21 20:35:31.038193,루루앤아이래쉬 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038194,미스테이 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038195,미스테이 건대점,4,가성비 최고
2025-11-21 20:35:31.038196,미스테이 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.038197,미스테이 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038198,미스테이 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.038199,미스테이 건대점,5,서비스 굿
2025-11-21 20:35:31.038200,미스테이 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038201,미스테이 건대점,4,평범했어요
2025-11-21 20:35:31.038202,미스테이 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038203,미스테이 건대점,5,가성비 최고
2025-11-21 20:35:31.038204,미스테이 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.038205,미스테이 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038206,미스테이 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.038207,미스테이 건대점,4,서비스 굿
2025-11-21 20:35:31.038208,미스테이 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038209,분칠하는 고양이,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038210,분칠하는 고양이,4,가성비 최고
2025-11-21 20:35:31.038211,분칠하는 고양이,5,매우 만족합니다.
2025-11-21 20:35:31.038212,분칠하는 고양이,5,사장님 친절해요
2025-11-21 20:35:31.038213,분칠하는 고양이,4,또 오고 싶어요
2025-11-21 20:35:31.038214,분칠하는 고양이,5,서비스 굿
2025-11-21 20:35:31.038215,분칠하는 고양이,5,자주 방문할게요
2025-11-21 20:35:31.038216,분칠하는 고양이,4,평범했어요
2025-11-21 20:35:31.038217,분칠하는 고양이,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038218,분칠하는 고양이,5,가성비 최고
2025-11-21 20:35:31.038219,분칠하는 고양이,4,매우 만족합니다.
2025-11-21 20:35:31.038220,분칠하는 고양이,5,사장님 친절해요
2025-11-21 20:35:31.038221,분칠하는 고양이,5,또 오고 싶어요
2025-11-21 20:35:31.038222,분칠하는 고양이,4,서비스 굿
2025-11-21 20:35:31.038223,분칠하는 고양이,5,자주 방문할게요
2025-11-21 20:35:31.038224,설렘 미용실,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038225,설렘 미용실,4,가성비 최고
2025-11-21 20:35:31.038226,설렘 미용실,5,매우 만족합니다.
2025-11-21 20:35:31.038227,설렘 미용실,5,사장님 친절해요
2025-11-21 20:35:31.038228,설렘 미용실,4,또 오고 싶어요
2025-11-21 20:35:31.038229,설렘 미용실,5,서비스 굿
2025-11-21 20:35:31.038230,설렘 미용실,5,자주 방문할게요
2025-11-21 20:35:31.038231,설렘 미용실,4,평범했어요
2025-11-21 20:35:31.038232,설렘 미용실,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038233,설렘 미용실,5,가성비 최고
2025-11-21 20:35:31.038234,설렘 미용실,4,매우 만족합니다.
2025-11-21 20:35:31.038235,설렘 미용실,5,사장님 친절해요
2025-11-21 20:35:31.038236,설렘 미용실,5,또 오고 싶어요
2025-11-21 20:35:31.038237,설렘 미용실,4,서비스 굿
2025-11-21 20:35:31.038238,설렘 미용실,5,자주 방문할게요
2025-11-21 20:35:31.038239,CHOP헤어 건대로데오점,4,가성비 최고
2025-11-21 20:35:31.038240,CHOP헤어 건대로데오점,5,매우 만족합니다.
2025-11-21 20:35:31.038241,CHOP헤어 건대로데오점,5,사장님 친절해요
2025-11-21 20:35:31.038242,CHOP헤어 건대로데오점,4,또 오고 싶어요
2025-11-21 20:35:31.038243,CHOP헤어 건대로데오점,5,서비스 굿
2025-11-21 20:35:31.038244,CHOP헤어 건대로데오점,5,자주 방문할게요
2025-11-21 20:35:31.038245,CHOP헤어 건대로데오점,4,평범했어요
2025-11-21 20:35:31.038246,CHOP헤어 건대로데오점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038247,CHOP헤어 건대로데오점,5,가성비 최고
2025-11-21 20:35:31.038248,CHOP헤어 건대로데오점,4,매우 만족합니다.
2025-11-21 20:35:31.038249,CHOP헤어 건대로데오점,5,사장님 친절해요
2025-11-21 20:35:31.038250,CHOP헤어 건대로데오점,5,또 오고 싶어요
2025-11-21 20:35:31.038251,CHOP헤어 건대로데오점,4,서비스 굿
2025-11-21 20:35:31.038252,CHOP헤어 건대로데오점,5,자주 방문할게요
2025-11-21 20:35:31.038253,심쿵피어싱,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038254,심쿵피어싱,4,가성비 최고
2025-11-21 20:35:31.038255,심쿵피어싱,5,매우 만족합니다.
2025-11-21 20:35:31.038256,심쿵피어싱,5,사장님 친절해요
2025-11-21 20:35:31.038257,심쿵피어싱,4,또 오고 싶어요
2025-11-21 20:35:31.038258,심쿵피어싱,5,서비스 굿
2025-11-21 20:35:31.038259,심쿵피어싱,5,자주 방문할게요
2025-11-21 20:35:31.038260,심쿵피어싱,4,평범했어요
2025-11-21 20:35:31.038261,심쿵피어싱,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038262,심쿵피어싱,5,가성비 최고
2025-11-21 20:35:31.038263,심쿵피어싱,4,매우 만족합니다.
2025-11-21 20:35:31.038264,심쿵피어싱,5,사장님 친절해요
2025-11-21 20:35:31.038265,심쿵피어싱,5,또 오고 싶어요
2025-11-21 20:35:31.038266,심쿵피어싱,4,서비스 굿
2025-11-21 20:35:31.038267,심쿵피어싱,5,자주 방문할게요
2025-11-21 20:35:31.038268,바이진헤어 건대1호점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038269,바이진헤어 건대1호점,4,가성비 최고
2025-11-21 20:35:31.038270,바이진헤어 건대1호점,5,매우 만족합니다.
2025-11-21 20:35:31.038271,바이진헤어 건대1호점,5,사장님 친절해요
2025-11-21 20:35:31.038272,바이진헤어 건대1호점,4,또 오고 싶어요
2025-11-21 20:35:31.038273,바이진헤어 건대1호점,5,서비스 굿
2025-11-21 20:35:31.038274,바이진헤어 건대1호점,5,자주 방문할게요
2025-11-21 20:35:31.038275,바이진헤어 건대1호점,4,평범했어요
2025-11-21 20:35:31.038276,바이진헤어 건대1호점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038277,바이진헤어 건대1호점,5,가성비 최고
2025-11-21 20:35:31.038278,바이진헤어 건대1호점,4,매우 만족합니다.
2025-11-21 20:35:31.038279,바이진헤어 건대1호점,5,사장님 친절해요
2025-11-21 20:35:31.038280,바이진헤어 건대1호점,5,또 오고 싶어요
2025-11-21 20:35:31.038281,바이진헤어 건대1호점,4,서비스 굿
2025-11-21 20:35:31.038282,바이진헤어 건대1호점,5,자주 방문할게요
2025-11-21 20:35:31.038283,쭈꾸미도사 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038284,쭈꾸미도사 건대점,4,가성비 최고
2025-11-21 20:35:31.038285,쭈꾸미도사 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.038286,쭈꾸미도사 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038287,쭈꾸미도사 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.038288,쭈꾸미도사 건대점,5,서비스 굿
2025-11-21 20:35:31.038289,쭈꾸미도사 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038290,쭈꾸미도사 건대점,4,평범했어요
2025-11-21 20:35:31.038291,쭈꾸미도사 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038292,쭈꾸미도사 건대점,5,가성비 최고
2025-11-21 20:35:31.038293,쭈꾸미도사 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.038294,쭈꾸미도사 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038295,쭈꾸미도사 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.038296,쭈꾸미도사 건대점,4,서비스 굿
2025-11-21 20:35:31.038297,쭈꾸미도사 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038298,스시붐,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038299,스시붐,4,가성비 최고
2025-11-21 20:35:31.038300,스시붐,5,매우 만족합니다.
2025-11-21 20:35:31.038301,스시붐,5,사장님 친절해요
2025-11-21 20:35:31.038302,스시붐,4,또 오고 싶어요
2025-11-21 20:35:31.038303,스시붐,5,서비스 굿
2025-11-21 20:35:31.038304,스시붐,5,자주 방문할게요
2025-11-21 20:35:31.038305,스시붐,4,평범했어요
2025-11-21 20:35:31.038306,스시붐,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038307,스시붐,5,가성비 최고
2025-11-21 20:35:31.038308,스시붐,4,매우 만족합니다.
2025-11-21 20:35:31.038309,스시붐,5,사장님 친절해요
2025-11-21 20:35:31.038310,스시붐,5,또 오고 싶어요
2025-11-21 20:35:31.038311,스시붐,4,서비스 굿
2025-11-21 20:35:31.038312,스시붐,5,자주 방문할게요
2025-11-21 20:35:31.038313,천향마라탕,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038314,천향마라탕,4,가성비 최고
2025-11-21 20:35:31.038315,천향마라탕,5,매우 만족합니다.
2025-11-21 20:35:31.038316,천향마라탕,5,사장님 친절해요
2025-11-21 20:35:31.038317,천향마라탕,4,또 오고 싶어요
2025-11-21 20:35:31.038318,천향마라탕,5,서비스 굿
2025-11-21 20:35:31.038319,천향마라탕,5,자주 방문할게요
2025-11-21 20:35:31.038320,천향마라탕,4,평범했어요
2025-11-21 20:35:31.038321,천향마라탕,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038322,천향마라탕,5,가성비 최고
2025-11-21 20:35:31.038323,천향마라탕,4,매우 만족합니다.
2025-11-21 20:35:31.038324,천향마라탕,5,사장님 친절해요
2025-11-21 20:35:31.038325,천향마라탕,5,또 오고 싶어요
2025-11-21 20:35:31.038326,천향마라탕,4,서비스 굿
2025-11-21 20:35:31.038327,천향마라탕,5,자주 방문할게요
2025-11-21 20:35:31.038328,빕스 어린이대공원점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038329,빕스 어린이대공원점,4,가성비 최고
2025-11-21 20:35:31.038330,빕스 어린이대공원점,5,매우 만족합니다.
2025-11-21 20:35:31.038331,빕스 어린이대공원점,5,사장님 친절해요
2025-11-21 20:35:31.038332,빕스 어린이대공원점,4,또 오고 싶어요
2025-11-21 20:35:31.038333,빕스 어린이대공원점,5,서비스 굿
2025-11-21 20:35:31.038334,빕스 어린이대공원점,5,자주 방문할게요
2025-11-21 20:35:31.038335,빕스 어린이대공원점,4,평범했어요
2025-11-21 20:35:31.038336,빕스 어린이대공원점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038337,빕스 어린이대공원점,5,가성비 최고
2025-11-21 20:35:31.038338,빕스 어린이대공원점,4,매우 만족합니다.
2025-11-21 20:35:31.038339,빕스 어린이대공원점,5,사장님 친절해요
2025-11-21 20:35:31.038340,빕스 어린이대공원점,5,또 오고 싶어요
2025-11-21 20:35:31.038341,빕스 어린이대공원점,4,서비스 굿
2025-11-21 20:35:31.038342,빕스 어린이대공원점,5,자주 방문할게요
2025-11-21 20:35:31.038343,상상카츠 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038344,상상카츠 건대점,4,가성비 최고
2025-11-21 20:35:31.038345,상상카츠 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.038346,상상카츠 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038347,상상카츠 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.038348,상상카츠 건대점,5,서비스 굿
2025-11-21 20:35:31.038349,상상카츠 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038350,상상카츠 건대점,4,평범했어요
2025-11-21 20:35:31.038351,상상카츠 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038352,상상카츠 건대점,5,가성비 최고
2025-11-21 20:35:31.038353,상상카츠 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.038354,상상카츠 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038355,상상카츠 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.038356,상상카츠 건대점,4,서비스 굿
2025-11-21 20:35:31.038357,상상카츠 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038358,건대 장터국밥,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038359,건대 장터국밥,4,가성비 최고
2025-11-21 20:35:31.038360,건대 장터국밥,5,매우 만족합니다.
2025-11-21 20:35:31.038361,건대 장터국밥,5,사장님 친절해요
2025-11-21 20:35:31.038362,건대 장터국밥,4,또 오고 싶어요
2025-11-21 20:35:31.038363,건대 장터국밥,5,서비스 굿
2025-11-21 20:35:31.038364,건대 장터국밥,5,자주 방문할게요
2025-11-21 20:35:31.038365,건대 장터국밥,4,평범했어요
2025-11-21 20:35:31.038366,건대 장터국밥,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038367,건대 장터국밥,5,가성비 최고
2025-11-21 20:35:31.038368,건대 장터국밥,4,매우 만족합니다.
2025-11-21 20:35:31.038369,건대 장터국밥,5,사장님 친절해요
2025-11-21 20:35:31.038370,건대 장터국밥,5,또 오고 싶어요
2025-11-21 20:35:31.038371,건대 장터국밥,4,서비스 굿
2025-11-21 20:35:31.038372,건대 장터국밥,5,자주 방문할게요
2025-11-21 20:35:31.038373,건대냉면만두국밥,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038374,건대냉면만두국밥,4,가성비 최고
2025-11-21 20:35:31.038375,건대냉면만두국밥,5,매우 만족합니다.
2025-11-21 20:35:31.038376,건대냉면만두국밥,5,사장님 친절해요
2025-11-21 20:35:31.038377,건대냉면만두국밥,4,또 오고 싶어요
2025-11-21 20:35:31.038378,건대냉면만두국밥,5,서비스 굿
2025-11-21 20:35:31.038379,건대냉면만두국밥,5,자주 방문할게요
2025-11-21 20:35:31.038380,건대냉면만두국밥,4,평범했어요
2025-11-21 20:35:31.038381,건대냉면만두국밥,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038382,건대냉면만두국밥,5,가성비 최고
2025-11-21 20:35:31.038383,건대냉면만두국밥,4,매우 만족합니다.
2025-11-21 20:35:31.038384,건대냉면만두국밥,5,사장님 친절해요
2025-11-21 20:35:31.038385,건대냉면만두국밥,5,또 오고 싶어요
2025-11-21 20:35:31.038386,건대냉면만두국밥,4,서비스 굿
2025-11-21 20:35:31.038387,건대냉면만두국밥,5,자주 방문할게요
2025-11-21 20:35:31.038388,건대사시미,4,가성비 최고
2025-11-21 20:35:31.038389,건대사시미,5,매우 만족합니다.
2025-11-21 20:35:31.038390,건대사시미,5,사장님 친절해요
2025-11-21 20:35:31.038391,건대사시미,4,또 오고 싶어요
2025-11-21 20:35:31.038392,건대사시미,5,서비스 굿
2025-11-21 20:35:31.038393,건대사시미,5,자주 방문할게요
2025-11-21 20:35:31.038394,건대사시미,4,평범했어요
2025-11-21 20:35:31.038395,건대사시미,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038396,건대사시미,5,가성비 최고
2025-11-21 20:35:31.038397,건대사시미,4,매우 만족합니다.
2025-11-21 20:35:31.038398,건대사시미,5,사장님 친절해요
2025-11-21 20:35:31.038399,건대사시미,5,또 오고 싶어요
2025-11-21 20:35:31.038400,건대사시미,4,서비스 굿
2025-11-21 20:35:31.038401,건대사시미,5,자주 방문할게요
2025-11-21 20:35:31.038402,고씨네 건국대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038403,고씨네 건국대점,4,가성비 최고
2025-11-21 20:35:31.038404,고씨네 건국대점,5,매우 만족합니다.
2025-11-21 20:35:31.038405,고씨네 건국대점,5,사장님 친절해요
2025-11-21 20:35:31.038406,고씨네 건국대점,4,또 오고 싶어요
2025-11-21 20:35:31.038407,고씨네 건국대점,5,서비스 굿
2025-11-21 20:35:31.038408,고씨네 건국대점,5,자주 방문할게요
2025-11-21 20:35:31.038409,고씨네 건국대점,4,평범했어요
2025-11-21 20:35:31.038410,고씨네 건국대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038411,고씨네 건국대점,5,가성비 최고
2025-11-21 20:35:31.038412,고씨네 건국대점,4,매우 만족합니다.
2025-11-21 20:35:31.038413,고씨네 건국대점,5,사장님 친절해요
2025-11-21 20:35:31.038414,고씨네 건국대점,5,또 오고 싶어요
2025-11-21 20:35:31.038415,고씨네 건국대점,4,서비스 굿
2025-11-21 20:35:31.038416,고씨네 건국대점,5,자주 방문할게요
2025-11-21 20:35:31.038417,기절초풍물닭갈비 자양점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038418,기절초풍물닭갈비 자양점,4,가성비 최고
2025-11-21 20:35:31.038419,기절초풍물닭갈비 자양점,5,매우 만족합니다.
2025-11-21 20:35:31.038420,기절초풍물닭갈비 자양점,5,사장님 친절해요
2025-11-21 20:35:31.038421,기절초풍물닭갈비 자양점,4,또 오고 싶어요
2025-11-21 20:35:31.038422,기절초풍물닭갈비 자양점,5,서비스 굿
2025-11-21 20:35:31.038423,기절초풍물닭갈비 자양점,5,자주 방문할게요
2025-11-21 20:35:31.038424,기절초풍물닭갈비 자양점,4,평범했어요
2025-11-21 20:35:31.038425,기절초풍물닭갈비 자양점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038426,기절초풍물닭갈비 자양점,5,가성비 최고
2025-11-21 20:35:31.038427,기절초풍물닭갈비 자양점,4,매우 만족합니다.
2025-11-21 20:35:31.038428,기절초풍물닭갈비 자양점,5,사장님 친절해요
2025-11-21 20:35:31.038429,기절초풍물닭갈비 자양점,5,또 오고 싶어요
2025-11-21 20:35:31.038430,기절초풍물닭갈비 자양점,4,서비스 굿
2025-11-21 20:35:31.038431,기절초풍물닭갈비 자양점,5,자주 방문할게요
2025-11-21 20:35:31.038432,노모어피자 구의점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038433,노모어피자 구의점,4,가성비 최고
2025-11-21 20:35:31.038434,노모어피자 구의점,5,매우 만족합니다.
2025-11-21 20:35:31.038435,노모어피자 구의점,5,사장님 친절해요
2025-11-21 20:35:31.038436,노모어피자 구의점,4,또 오고 싶어요
2025-11-21 20:35:31.038437,노모어피자 구의점,5,서비스 굿
2025-11-21 20:35:31.038438,노모어피자 구의점,5,자주 방문할게요
2025-11-21 20:35:31.038439,노모어피자 구의점,4,평범했어요
2025-11-21 20:35:31.038440,노모어피자 구의점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038441,노모어피자 구의점,5,가성비 최고
2025-11-21 20:35:31.038442,노모어피자 구의점,4,매우 만족합니다.
2025-11-21 20:35:31.038443,노모어피자 구의점,5,사장님 친절해요
2025-11-21 20:35:31.038444,노모어피자 구의점,5,또 오고 싶어요
2025-11-21 20:35:31.038445,노모어피자 구의점,4,서비스 굿
2025-11-21 20:35:31.038446,노모어피자 구의점,5,자주 방문할게요
2025-11-21 20:35:31.038447,돈조은날삼겹살,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038448,돈조은날삼겹살,4,가성비 최고
2025-11-21 20:35:31.038449,돈조은날삼겹살,5,매우 만족합니다.
2025-11-21 20:35:31.038450,돈조은날삼겹살,5,사장님 친절해요
2025-11-21 20:35:31.038451,돈조은날삼겹살,4,또 오고 싶어요
2025-11-21 20:35:31.038452,돈조은날삼겹살,5,서비스 굿
2025-11-21 20:35:31.038453,돈조은날삼겹살,5,자주 방문할게요
2025-11-21 20:35:31.038454,돈조은날삼겹살,4,평범했어요
2025-11-21 20:35:31.038455,돈조은날삼겹살,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038456,돈조은날삼겹살,5,가성비 최고
2025-11-21 20:35:31.038457,돈조은날삼겹살,4,매우 만족합니다.
2025-11-21 20:35:31.038458,돈조은날삼겹살,5,사장님 친절해요
2025-11-21 20:35:31.038459,돈조은날삼겹살,5,또 오고 싶어요
2025-11-21 20:35:31.038460,돈조은날삼겹살,4,서비스 굿
2025-11-21 20:35:31.038461,돈조은날삼겹살,5,자주 방문할게요
2025-11-21 20:35:31.038462,돕감자탕전문점,4,가성비 최고
2025-11-21 20:35:31.038463,돕감자탕전문점,5,매우 만족합니다.
2025-11-21 20:35:31.038464,돕감자탕전문점,5,사장님 친절해요
2025-11-21 20:35:31.038465,돕감자탕전문점,4,또 오고 싶어요
2025-11-21 20:35:31.038466,돕감자탕전문점,5,서비스 굿
2025-11-21 20:35:31.038467,돕감자탕전문점,5,자주 방문할게요
2025-11-21 20:35:31.038468,돕감자탕전문점,4,평범했어요
2025-11-21 20:35:31.038469,돕감자탕전문점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038470,돕감자탕전문점,5,가성비 최고
2025-11-21 20:35:31.038471,돕감자탕전문점,4,매우 만족합니다.
2025-11-21 20:35:31.038472,돕감자탕전문점,5,사장님 친절해요
2025-11-21 20:35:31.038473,돕감자탕전문점,5,또 오고 싶어요
2025-11-21 20:35:31.038474,돕감자탕전문점,4,서비스 굿
2025-11-21 20:35:31.038475,돕감자탕전문점,5,자주 방문할게요
2025-11-21 20:35:31.038476,드로잉레시피,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038477,드로잉레시피,4,가성비 최고
2025-11-21 20:35:31.038478,드로잉레시피,5,매우 만족합니다.
2025-11-21 20:35:31.038479,드로잉레시피,5,사장님 친절해요
2025-11-21 20:35:31.038480,드로잉레시피,4,또 오고 싶어요
2025-11-21 20:35:31.038481,드로잉레시피,5,서비스 굿
2025-11-21 20:35:31.038482,드로잉레시피,5,자주 방문할게요
2025-11-21 20:35:31.038483,드로잉레시피,4,평범했어요
2025-11-21 20:35:31.038484,드로잉레시피,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038485,드로잉레시피,5,가성비 최고
2025-11-21 20:35:31.038486,드로잉레시피,4,매우 만족합니다.
2025-11-21 20:35:31.038487,드로잉레시피,5,사장님 친절해요
2025-11-21 20:35:31.038488,드로잉레시피,5,또 오고 싶어요
2025-11-21 20:35:31.038489,드로잉레시피,4,서비스 굿
2025-11-21 20:35:31.038490,드로잉레시피,5,자주 방문할게요
2025-11-21 20:35:31.038491,로니로티 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038492,로니로티 건대점,4,가성비 최고
2025-11-21 20:35:31.038493,로니로티 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.038494,로니로티 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038495,로니로티 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.038496,로니로티 건대점,5,서비스 굿
2025-11-21 20:35:31.038497,로니로티 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038498,로니로티 건대점,4,평범했어요
2025-11-21 20:35:31.038499,로니로티 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038500,로니로티 건대점,5,가성비 최고
2025-11-21 20:35:31.038501,로니로티 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.038502,로니로티 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038503,로니로티 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.038504,로니로티 건대점,4,서비스 굿
2025-11-21 20:35:31.038505,로니로티 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038506,만원수산 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038507,만원수산 건대점,4,가성비 최고
2025-11-21 20:35:31.038508,만원수산 건대점,5,매우 만족합니다.
2025-11-21 20:35:31.038509,만원수산 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038510,만원수산 건대점,4,또 오고 싶어요
2025-11-21 20:35:31.038511,만원수산 건대점,5,서비스 굿
2025-11-21 20:35:31.038512,만원수산 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038513,만원수산 건대점,4,평범했어요
2025-11-21 20:35:31.038514,만원수산 건대점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038515,만원수산 건대점,5,가성비 최고
2025-11-21 20:35:31.038516,만원수산 건대점,4,매우 만족합니다.
2025-11-21 20:35:31.038517,만원수산 건대점,5,사장님 친절해요
2025-11-21 20:35:31.038518,만원수산 건대점,5,또 오고 싶어요
2025-11-21 20:35:31.038519,만원수산 건대점,4,서비스 굿
2025-11-21 20:35:31.038520,만원수산 건대점,5,자주 방문할게요
2025-11-21 20:35:31.038521,메이빌 본점,5,혜택 적용 잘 받았어요
2025-11-21 20:35:31.038522,메이빌 본점,4,가성비 최고
2025-11-21 20:35:31.038523,메이빌 본점,5,매우 만족합니다.
2025-11-21 20:35:31.038524,메이빌 본점,5,사장님 친절해요
2025-11-21 20:35:31.038525,메이빌 본점,4,또 오고 싶어요
2025-11-21 20:35:31.038526,메이빌 본점,5,서비스 굿
2025-11-21 20:35:31.038527,메이빌 본점,5,자주 방문할게요
2025-11-21 20:35:31.038528,메이빌 본점,4,평범했어요
